[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] 🚀  Start image=gitbugactions:latest
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738] user=0 workdir=
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] ⭐ Run Main actions/checkout@v1
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   🐳  docker cp src=/tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/. dst=/tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738] user=0 workdir=
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   ✅  Success - Main actions/checkout@v1
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] ⭐ Run Main Check Style
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '407aa4174fa33f35abfd3581d1c892dcb24c325d'
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1.sh] user= workdir=
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | Apache Maven 3.8.8 (4c87b05d9aedce574290d1acc98575ed5eb6cd39)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/jdbc/DatabaseMetaDataIT.java:[176,6] [deprecation] <T>assertThat(T,Matcher<? super T>) in Assert has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   where T is a type-variable:
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |     T extends Object declared in method <T>assertThat(T,Matcher<? super T>)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/jdbc/PreparedStatement2LatestIT.java:[79,16] [deprecation] <T>assertThat(T,Matcher<? super T>) in Assert has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   where T is a type-variable:
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |     T extends Object declared in method <T>assertThat(T,Matcher<? super T>)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/jdbc/BindingDataIT.java:[70,35] [deprecation] Short(short) in Short has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/jdbc/BindingDataIT.java:[74,35] [deprecation] Short(short) in Short has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/jdbc/RestRequestTest.java:[82,8] [static] static method should be qualified by type name, HttpUtil, instead of by an expression
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/jdbc/ResultSetIT.java:[427,15] [deprecation] getBigDecimal(int,int) in ResultSet has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/core/SnowflakeMFACacheTest.java:[79,13] [deprecation] closeQuietly(Writer) in IOUtils has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/core/arrow/ArrowResultUtilTest.java:[56,16] [deprecation] getDate(String,TimeZone,SFBaseSession) in ResultUtil has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/jdbc/ResultSetLatestIT.java:[403,17] [deprecation] getBigDecimal(int,int) in ResultSet has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/jdbc/ResultSetLatestIT.java:[405,17] [deprecation] getBigDecimal(String,int) in ResultSet has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/jdbc/ResultSetLatestIT.java:[415,17] [deprecation] getUnicodeStream(int) in ResultSet has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/jdbc/ResultSetLatestIT.java:[416,17] [deprecation] getUnicodeStream(String) in ResultSet has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/jdbc/ResultSetLatestIT.java:[591,32] [deprecation] getBigDecimal(int,int) in ResultSet has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/jdbc/ResultSetLatestIT.java:[592,32] [deprecation] getBigDecimal(String,int) in ResultSet has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/jdbc/ResultSetLatestIT.java:[594,72] [deprecation] getBigDecimal(int,int) in ResultSet has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/jdbc/ResultSetLatestIT.java:[595,72] [deprecation] getBigDecimal(String,int) in ResultSet has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/jdbc/SnowflakeResultSetSerializableIT.java:[858,4] [deprecation] <T>assertThat(T,Matcher<? super T>) in Assert has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   where T is a type-variable:
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |     T extends Object declared in method <T>assertThat(T,Matcher<? super T>)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/jdbc/SnowflakeResultSetSerializableIT.java:[859,4] [deprecation] <T>assertThat(T,Matcher<? super T>) in Assert has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   where T is a type-variable:
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |     T extends Object declared in method <T>assertThat(T,Matcher<? super T>)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/jdbc/SSOConnectionTest.java:[185,13] [deprecation] closeQuietly(Writer) in IOUtils has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/jdbc/PreparedStatementLargeUpdateLatestIT.java:[44,32] [unchecked] unchecked method invocation: method executeUpdateInternal in class SnowflakeStatementV1 is applied to given types
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   required: String,Map<String,ParameterBindingDTO>,boolean,ExecTimeTelemetryData
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   found: String,Map,Boolean,ExecTimeTelemetryData
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/jdbc/PreparedStatementLargeUpdateLatestIT.java:[46,25] [unchecked] unchecked conversion
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   required: Map<String,ParameterBindingDTO>
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   found:    Map
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/jdbc/PreparedStatementLargeUpdateLatestIT.java:[73,32] [unchecked] unchecked method invocation: method executeUpdateInternal in class SnowflakeStatementV1 is applied to given types
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   required: String,Map<String,ParameterBindingDTO>,boolean,ExecTimeTelemetryData
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   found: String,Map,Boolean,ExecTimeTelemetryData
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/jdbc/PreparedStatementLargeUpdateLatestIT.java:[75,25] [unchecked] unchecked conversion
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   required: Map<String,ParameterBindingDTO>
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   found:    Map
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/jdbc/telemetryOOB/TelemetryServiceIT.java:[40,11] [static] static method should be qualified by type name, TelemetryService, instead of by an expression
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/jdbc/telemetryOOB/TelemetryServiceIT.java:[49,13] [static] static method should be qualified by type name, TelemetryService, instead of by an expression
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/jdbc/telemetryOOB/TelemetryServiceIT.java:[51,13] [static] static method should be qualified by type name, TelemetryService, instead of by an expression
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/jdbc/PreparedStatement1LatestIT.java:[290,53] [deprecation] getDate() in Date has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/log/JDK14JCLWrapperLatestIT.java:[69,30] [static] static method should be qualified by type name, JDK14Logger, instead of by an expression
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/log/JDK14JCLWrapperLatestIT.java:[71,10] [static] static method should be qualified by type name, JDK14Logger, instead of by an expression
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/log/JDK14JCLWrapperLatestIT.java:[72,10] [static] static method should be qualified by type name, JDK14Logger, instead of by an expression
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/log/JDK14JCLWrapperLatestIT.java:[73,10] [static] static method should be qualified by type name, JDK14Logger, instead of by an expression
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/log/JDK14JCLWrapperLatestIT.java:[78,10] [static] static method should be qualified by type name, JDK14Logger, instead of by an expression
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/log/JDK14JCLWrapperLatestIT.java:[79,10] [static] static method should be qualified by type name, JDK14Logger, instead of by an expression
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/log/JDK14JCLWrapperLatestIT.java:[80,10] [static] static method should be qualified by type name, JDK14Logger, instead of by an expression
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/jdbc/telemetryOOB/TelemetryServiceTest.java:[19,11] [static] static method should be qualified by type name, TelemetryService, instead of by an expression
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/jdbc/telemetryOOB/TelemetryServiceTest.java:[26,13] [static] static method should be qualified by type name, TelemetryService, instead of by an expression
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/jdbc/telemetryOOB/TelemetryServiceTest.java:[28,13] [static] static method should be qualified by type name, TelemetryService, instead of by an expression
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/jdbc/telemetryOOB/TelemetryServiceTest.java:[50,11] [static] static method should be qualified by type name, TelemetryService, instead of by an expression
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/jdbc/telemetryOOB/TelemetryServiceTest.java:[52,11] [static] static method should be qualified by type name, TelemetryService, instead of by an expression
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/jdbc/ResultSetJsonVsArrowIT.java:[1630,10] [deprecation] <T>assertThat(T,Matcher<? super T>) in Assert has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   where T is a type-variable:
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |     T extends Object declared in method <T>assertThat(T,Matcher<? super T>)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/core/SessionUtilExternalBrowserTest.java:[155,6] [deprecation] <T>assertThat(String,T,Matcher<? super T>) in Assert has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   where T is a type-variable:
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |     T extends Object declared in method <T>assertThat(String,T,Matcher<? super T>)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/core/SessionUtilExternalBrowserTest.java:[159,6] [deprecation] <T>assertThat(String,T,Matcher<? super T>) in Assert has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   where T is a type-variable:
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |     T extends Object declared in method <T>assertThat(String,T,Matcher<? super T>)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/core/SessionUtilExternalBrowserTest.java:[191,8] [deprecation] <T>assertThat(String,T,Matcher<? super T>) in Assert has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   where T is a type-variable:
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |     T extends Object declared in method <T>assertThat(String,T,Matcher<? super T>)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/jdbc/HeartbeatIT.java:[168,6] [deprecation] <T>assertThat(String,T,Matcher<? super T>) in Assert has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   where T is a type-variable:
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |     T extends Object declared in method <T>assertThat(String,T,Matcher<? super T>)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/jdbc/HeartbeatIT.java:[172,6] [deprecation] <T>assertThat(String,T,Matcher<? super T>) in Assert has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   where T is a type-variable:
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |     T extends Object declared in method <T>assertThat(String,T,Matcher<? super T>)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/jdbc/HeartbeatIT.java:[173,6] [deprecation] <T>assertThat(String,T,Matcher<? super T>) in Assert has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   where T is a type-variable:
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |     T extends Object declared in method <T>assertThat(String,T,Matcher<? super T>)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/jdbc/DatabaseMetaDataLatestIT.java:[149,6] [deprecation] <T>assertThat(T,Matcher<? super T>) in Assert has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   where T is a type-variable:
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |     T extends Object declared in method <T>assertThat(T,Matcher<? super T>)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/jdbc/DatabaseMetaDataLatestIT.java:[152,6] [deprecation] <T>assertThat(T,Matcher<? super T>) in Assert has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   where T is a type-variable:
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |     T extends Object declared in method <T>assertThat(T,Matcher<? super T>)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/jdbc/DatabaseMetaDataLatestIT.java:[155,6] [deprecation] <T>assertThat(T,Matcher<? super T>) in Assert has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   where T is a type-variable:
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |     T extends Object declared in method <T>assertThat(T,Matcher<? super T>)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/jdbc/DatabaseMetaDataLatestIT.java:[158,6] [deprecation] <T>assertThat(T,Matcher<? super T>) in Assert has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   where T is a type-variable:
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |     T extends Object declared in method <T>assertThat(T,Matcher<? super T>)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/jdbc/DatabaseMetaDataLatestIT.java:[161,6] [deprecation] <T>assertThat(T,Matcher<? super T>) in Assert has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   where T is a type-variable:
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |     T extends Object declared in method <T>assertThat(T,Matcher<? super T>)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/jdbc/DatabaseMetaDataLatestIT.java:[164,6] [deprecation] <T>assertThat(T,Matcher<? super T>) in Assert has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   where T is a type-variable:
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |     T extends Object declared in method <T>assertThat(T,Matcher<? super T>)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/jdbc/DatabaseMetaDataLatestIT.java:[167,6] [deprecation] <T>assertThat(T,Matcher<? super T>) in Assert has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   where T is a type-variable:
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |     T extends Object declared in method <T>assertThat(T,Matcher<? super T>)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/jdbc/FileUploaderMimeTypeToCompressionTypeTest.java:[33,16] [rawtypes] found raw type: Collection
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   missing type arguments for generic class Collection<E>
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   where E is a type-variable:
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |     E extends Object declared in interface Collection
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/jdbc/SnowflakeDriverTest.java:[378,4] [deprecation] <T>assertThat(T,Matcher<? super T>) in Assert has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   where T is a type-variable:
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |     T extends Object declared in method <T>assertThat(T,Matcher<? super T>)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/jdbc/SnowflakeDriverTest.java:[379,4] [deprecation] <T>assertThat(T,Matcher<? super T>) in Assert has been deprecated
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   where T is a type-variable:
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |     T extends Object declared in method <T>assertThat(T,Matcher<? super T>)
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/jdbc/SnowflakeDriverTest.java:[400,19] [static] static method should be qualified by type name, SnowflakeDriver, instead of by an expression
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   | [WARNING] /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/src/test/java/net/snowflake/client/jdbc/FileUploaderLatestIT.java:[777,28] [unchecked] unchecked conversion
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   required: Map<String,String>
[d2e0d482-c173-48b5-a98f-1c9971550660/Check Style]   |   found:    Map
