[360c054c-77a2-4997-9196-fc1db34904af/Check Style] 🚀  Start image=gitbugactions:latest
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738] user=0 workdir=
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] ⭐ Run Main actions/checkout@v1
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   🐳  docker cp src=/tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738/. dst=/tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/d22adc0c-e425-4341-8d2e-8ef82ff2f738] user=0 workdir=
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   ✅  Success - Main actions/checkout@v1
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] ⭐ Run Main Check Style
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '7444f58c2aef1110463030f0d8200ec9f2b0e9ff'
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1.sh] user= workdir=
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | Apache Maven 3.8.8 (4c87b05d9aedce574290d1acc98575ed5eb6cd39)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm/1.8/maven-scm-1.8.pom (21 kB at 1.3 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.3/plexus-utils-3.0.3.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.3/plexus-utils-3.0.3.pom (2.5 kB at 209 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.1/plexus-3.1.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.1/plexus-3.1.pom (19 kB at 1.2 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-manager-plexus/1.8/maven-scm-manager-plexus-1.8.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-manager-plexus/1.8/maven-scm-manager-plexus-1.8.pom (2.2 kB at 135 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-managers/1.8/maven-scm-managers-1.8.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-managers/1.8/maven-scm-managers-1.8.pom (1.5 kB at 93 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-bazaar/1.8/maven-scm-provider-bazaar-1.8.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-bazaar/1.8/maven-scm-provider-bazaar-1.8.pom (2.1 kB at 73 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-providers/1.8/maven-scm-providers-1.8.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-providers/1.8/maven-scm-providers-1.8.pom (3.7 kB at 415 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/regexp/regexp/1.3/regexp-1.3.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/regexp/regexp/1.3/regexp-1.3.pom (145 B at 9.7 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-svnexe/1.8/maven-scm-provider-svnexe-1.8.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-svnexe/1.8/maven-scm-provider-svnexe-1.8.pom (2.5 kB at 167 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-providers-svn/1.8/maven-scm-providers-svn-1.8.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-providers-svn/1.8/maven-scm-providers-svn-1.8.pom (2.1 kB at 236 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-svn-commons/1.8/maven-scm-provider-svn-commons-1.8.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-svn-commons/1.8/maven-scm-provider-svn-commons-1.8.pom (2.7 kB at 270 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.6/commons-lang-2.6.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.6/commons-lang-2.6.pom (17 kB at 1.0 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-gitexe/1.8/maven-scm-provider-gitexe-1.8.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-gitexe/1.8/maven-scm-provider-gitexe-1.8.pom (2.4 kB at 171 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-providers-git/1.8/maven-scm-providers-git-1.8.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-providers-git/1.8/maven-scm-providers-git-1.8.pom (2.2 kB at 123 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-git-commons/1.8/maven-scm-provider-git-commons-1.8.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-git-commons/1.8/maven-scm-provider-git-commons-1.8.pom (2.3 kB at 103 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-cvsexe/1.8/maven-scm-provider-cvsexe-1.8.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-cvsexe/1.8/maven-scm-provider-cvsexe-1.8.pom (2.7 kB at 149 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-providers-cvs/1.8/maven-scm-providers-cvs-1.8.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-providers-cvs/1.8/maven-scm-providers-cvs-1.8.pom (1.7 kB at 171 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-cvs-commons/1.8/maven-scm-provider-cvs-commons-1.8.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-cvs-commons/1.8/maven-scm-provider-cvs-commons-1.8.pom (2.4 kB at 152 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-starteam/1.8/maven-scm-provider-starteam-1.8.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-starteam/1.8/maven-scm-provider-starteam-1.8.pom (2.6 kB at 184 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-clearcase/1.8/maven-scm-provider-clearcase-1.8.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-clearcase/1.8/maven-scm-provider-clearcase-1.8.pom (2.7 kB at 453 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-perforce/1.8/maven-scm-provider-perforce-1.8.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-perforce/1.8/maven-scm-provider-perforce-1.8.pom (2.6 kB at 657 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-hg/1.8/maven-scm-provider-hg-1.8.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-hg/1.8/maven-scm-provider-hg-1.8.pom (2.4 kB at 489 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/maven-scm-provider-svnjava/maven-scm-provider-svnjava/1.13/maven-scm-provider-svnjava-1.13.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/maven-scm-provider-svnjava/maven-scm-provider-svnjava/1.13/maven-scm-provider-svnjava-1.13.pom (9.9 kB at 2.0 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/5/oss-parent-5.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/5/oss-parent-5.pom (4.1 kB at 1.0 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-svn-commons/1.5/maven-scm-provider-svn-commons-1.5.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-svn-commons/1.5/maven-scm-provider-svn-commons-1.5.pom (2.1 kB at 532 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-providers-svn/1.5/maven-scm-providers-svn-1.5.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-providers-svn/1.5/maven-scm-providers-svn-1.5.pom (2.1 kB at 425 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-providers/1.5/maven-scm-providers-1.5.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-providers/1.5/maven-scm-providers-1.5.pom (3.6 kB at 910 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm/1.5/maven-scm-1.5.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm/1.5/maven-scm-1.5.pom (15 kB at 3.7 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/19/maven-parent-19.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/19/maven-parent-19.pom (25 kB at 5.0 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-api/1.5/maven-scm-api-1.5.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-api/1.5/maven-scm-api-1.5.pom (1.6 kB at 394 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/3.2.2/jna-3.2.2.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/3.2.2/jna-3.2.2.pom (1.6 kB at 324 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/tmatesoft/svnkit/svnkit/1.3.5/svnkit-1.3.5.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/tmatesoft/svnkit/svnkit/1.3.5/svnkit-1.3.5.pom (1.1 kB at 220 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/tmatesoft/svnkit/trilead-ssh2/build213-svnkit-1.3-patch/trilead-ssh2-build213-svnkit-1.3-patch.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/tmatesoft/svnkit/trilead-ssh2/build213-svnkit-1.3-patch/trilead-ssh2-build213-svnkit-1.3-patch.pom (725 B at 81 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/tmatesoft/sqljet/sqljet/1.0.4/sqljet-1.0.4.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/tmatesoft/sqljet/sqljet/1.0.4/sqljet-1.0.4.pom (771 B at 154 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/antlr/antlr-runtime/3.1.3/antlr-runtime-3.1.3.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/antlr/antlr-runtime/3.1.3/antlr-runtime-3.1.3.pom (4.0 kB at 810 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/antlr/antlr-master/3.1.3/antlr-master-3.1.3.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/antlr/antlr-master/3.1.3/antlr-master-3.1.3.pom (8.5 kB at 1.7 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/antlr/stringtemplate/3.2/stringtemplate-3.2.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/antlr/stringtemplate/3.2/stringtemplate-3.2.pom (2.0 kB at 506 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/antlr/antlr/2.7.7/antlr-2.7.7.pom
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/antlr/antlr/2.7.7/antlr-2.7.7.pom (632 B at 126 kB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-api/1.8/maven-scm-api-1.8.jar
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-manager-plexus/1.8/maven-scm-manager-plexus-1.8.jar
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-bazaar/1.8/maven-scm-provider-bazaar-1.8.jar
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/regexp/regexp/1.3/regexp-1.3.jar
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-svnexe/1.8/maven-scm-provider-svnexe-1.8.jar
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-manager-plexus/1.8/maven-scm-manager-plexus-1.8.jar (11 kB at 1.8 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.6/commons-lang-2.6.jar
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-bazaar/1.8/maven-scm-provider-bazaar-1.8.jar (55 kB at 6.1 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-gitexe/1.8/maven-scm-provider-gitexe-1.8.jar
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-api/1.8/maven-scm-api-1.8.jar (105 kB at 9.6 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-git-commons/1.8/maven-scm-provider-git-commons-1.8.jar
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-svnexe/1.8/maven-scm-provider-svnexe-1.8.jar (77 kB at 7.0 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-svn-commons/1.8/maven-scm-provider-svn-commons-1.8.jar
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-gitexe/1.8/maven-scm-provider-gitexe-1.8.jar (63 kB at 4.8 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-cvsexe/1.8/maven-scm-provider-cvsexe-1.8.jar
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/regexp/regexp/1.3/regexp-1.3.jar (25 kB at 1.8 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-cvs-commons/1.8/maven-scm-provider-cvs-commons-1.8.jar
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-git-commons/1.8/maven-scm-provider-git-commons-1.8.jar (38 kB at 2.7 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-starteam/1.8/maven-scm-provider-starteam-1.8.jar
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-svn-commons/1.8/maven-scm-provider-svn-commons-1.8.jar (40 kB at 2.5 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-clearcase/1.8/maven-scm-provider-clearcase-1.8.jar
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.6/commons-lang-2.6.jar (284 kB at 16 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-perforce/1.8/maven-scm-provider-perforce-1.8.jar
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-cvsexe/1.8/maven-scm-provider-cvsexe-1.8.jar (30 kB at 1.6 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-hg/1.8/maven-scm-provider-hg-1.8.jar
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-cvs-commons/1.8/maven-scm-provider-cvs-commons-1.8.jar (80 kB at 4.0 MB/s)
[360c054c-77a2-4997-9196-fc1db34904af/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/maven-scm-provider-svnjava/maven-scm-provider-svnjava/1.13/maven-scm-provider-svnjava-1.13.jar
