[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] 🚀  Start image=gitbugactions:latest
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/43b11c72-3075-430a-94a8-5c64377c4806] user=0 workdir=
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] ⭐ Run Main actions/checkout@v1
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   🐳  docker cp src=/tmp/43b11c72-3075-430a-94a8-5c64377c4806/. dst=/tmp/43b11c72-3075-430a-94a8-5c64377c4806
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/43b11c72-3075-430a-94a8-5c64377c4806] user=0 workdir=
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   ✅  Success - Main actions/checkout@v1
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] ⭐ Run Main Check Style
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1.sh] user= workdir=
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Apache Maven 3.8.8 (4c87b05d9aedce574290d1acc98575ed5eb6cd39)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-annotations/3.1/maven-plugin-annotations-3.1.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.9/maven-plugin-descriptor-2.0.9.jar (37 kB at 501 kB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.9/maven-error-diagnostics-2.0.9.jar (14 kB at 179 kB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.9/maven-monitor-2.0.9.jar (10 kB at 134 kB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-annotations/3.1/maven-plugin-annotations-3.1.jar (14 kB at 169 kB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-toolchain/2.0.9/maven-toolchain-2.0.9.jar (38 kB at 457 kB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Surefire report directory: /tmp/43b11c72-3075-430a-94a8-5c64377c4806/target/surefire-reports
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (2.4 kB at 161 kB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (2.3 kB at 196 kB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 kB at 1.5 MB/s)
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | 
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | -------------------------------------------------------
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   |  T E S T S
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | -------------------------------------------------------
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Running net.snowflake.client.util.SecretDetectorTest
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | create stage mystage URL = 's3://mybucket/mypath/' credentials = (aws_key_id = '****' aws_secret_key = '****'); create stage mystage2 URL = 'azure//mystorage.blob.core.windows.net/cont' credentials = (azure_sas_token = '?sv=2016-05-31&ss=b&srt=sco&sp=rwdl&se=2018-06-27T10:05:50Z&st=2017-06-27T02:05:50Z&spr=https,http&sig=****')
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | create stage mystage URL = 's3://mybucket/mypath/' credentials = (aws_key_id = '****' aws_secret_key = '****'); create stage mystage2 URL = 'azure//mystorage.blob.core.windows.net/cont' credentials = (azure_sas_token = '?sv=2016-05-31&ss=b&srt=sco&sp=rwdl&se=2018-06-27T10:05:50Z&st=2017-06-27T02:05:50Z&spr=https,http&sig=****')
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.269 sec
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Running net.snowflake.client.loader.OnErrorTest
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Running net.snowflake.client.log.SFFormatterTest
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.17 sec
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Running net.snowflake.client.log.SFLoggerFactoryTest
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Running net.snowflake.client.log.JDK14LoggerTest
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.023 sec
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Running net.snowflake.client.core.SecureStorageManagerTest
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Nov 26, 2023 12:31:10 AM net.snowflake.client.core.SecureStorageAppleManager getCredential
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | INFO: Failed to find the item in keychain or item not exists. Error code = 0
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Nov 26, 2023 12:31:10 AM net.snowflake.client.core.SecureStorageAppleManager getCredential
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | INFO: Failed to find the item in keychain or item not exists. Error code = 0
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Nov 26, 2023 12:31:10 AM net.snowflake.client.core.SecureStorageWindowsManager getCredential
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | INFO: Failed to read target or could not find it in Windows Credential Manager. Error code = 0
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Nov 26, 2023 12:31:10 AM net.snowflake.client.core.SecureStorageWindowsManager setCredential
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | INFO: Wrote to Windows Credential Manager successfully
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Nov 26, 2023 12:31:10 AM net.snowflake.client.core.SecureStorageWindowsManager setCredential
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | INFO: Wrote to Windows Credential Manager successfully
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Nov 26, 2023 12:31:10 AM net.snowflake.client.core.SecureStorageWindowsManager getCredential
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | INFO: Failed to read target or could not find it in Windows Credential Manager. Error code = 0
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Tests run: 4, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0.186 sec
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Running net.snowflake.client.core.SessionUtilExternalBrowserTest
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.501 sec
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Running net.snowflake.client.core.SFSessionPropertyTest
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.019 sec
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Running net.snowflake.client.core.QueryExecDTOTest
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Running net.snowflake.client.core.URLUtilTest
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 sec
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Running net.snowflake.client.core.SnowflakeMFACacheTest
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Nov 26, 2023 12:31:12 AM net.snowflake.client.core.SecureStorageWindowsManager deleteCredential
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | INFO: Failed to delete target in Windows Credential Manager. Error code = 0
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Nov 26, 2023 12:31:12 AM net.snowflake.client.core.SecureStorageWindowsManager getCredential
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | INFO: Failed to read target or could not find it in Windows Credential Manager. Error code = 0
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Nov 26, 2023 12:31:12 AM net.snowflake.client.core.SecureStorageWindowsManager setCredential
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | INFO: Failed to write to Windows Credential Manager. Error code = 0
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Nov 26, 2023 12:31:12 AM net.snowflake.client.core.SecureStorageWindowsManager getCredential
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | INFO: Failed to read target or could not find it in Windows Credential Manager. Error code = 0
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Nov 26, 2023 12:31:12 AM net.snowflake.client.core.SecureStorageWindowsManager setCredential
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | INFO: Failed to write to Windows Credential Manager. Error code = 0
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Nov 26, 2023 12:31:12 AM net.snowflake.client.core.SecureStorageWindowsManager deleteCredential
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | INFO: Failed to delete target in Windows Credential Manager. Error code = 0
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.214 sec
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Running net.snowflake.client.core.SessionUtilTest
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Nov 26, 2023 12:31:13 AM net.snowflake.client.core.HttpUtil convertSystemPropertyToIntValue
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | INFO: Failed to parse the system parameter net.snowflake.jdbc.max_connections with value notAnInteger
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.013 sec
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Running net.snowflake.client.core.CoreUtilsMiscellaneousTest
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Nov 26, 2023 12:31:13 AM net.snowflake.client.core.HttpUtil convertSystemPropertyToIntValue
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | INFO: Failed to parse the system parameter net.snowflake.jdbc.max_connections with value notAnInteger
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Nov 26, 2023 12:31:13 AM net.snowflake.client.core.HttpUtil convertSystemPropertyToIntValue
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | INFO: Failed to parse the system parameter net.snowflake.jdbc.max_connections with value notAnInteger
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.856 sec
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Running net.snowflake.client.core.SFTrustManagerTest
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.317 sec
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Running net.snowflake.client.core.arrow.VarBinaryToBinaryConverterTest
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Nov 26, 2023 12:31:14 AM com.amazonaws.log.JulLog warn
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | WARNING: JAXB is unavailable. Will fallback to SDK implementation which may be less performant.If you are using Java 9+, you will need to include javax.xml.bind:jaxb-api as a dependency.
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.25 sec
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Running net.snowflake.client.core.arrow.BigIntToTimestampLTZConverterTest
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.07 sec
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Running net.snowflake.client.core.arrow.VarCharConverterTest
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.042 sec
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Running net.snowflake.client.core.arrow.SmallIntToFixedConverterTest
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.064 sec
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Running net.snowflake.client.core.arrow.TwoFieldStructToTimestampTZConverterTest
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.094 sec
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Running net.snowflake.client.core.arrow.DateConverterTest
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.979 sec
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Running net.snowflake.client.core.arrow.BitToBooleanConverterTest
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.019 sec
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Running net.snowflake.client.core.arrow.BigIntToFixedConverterTest
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.036 sec
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Running net.snowflake.client.core.arrow.TwoFieldStructToTimestampNTZConverterTest
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Tests run: 21, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.101 sec
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Running net.snowflake.client.core.arrow.IntToTimeConverterTest
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.01 sec
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Running net.snowflake.client.core.arrow.ArrowResultUtilTest
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Tests run: 10, Failures: 0, Errors: 0, Skipped: 5, Time elapsed: 0.003 sec
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Running net.snowflake.client.core.arrow.DoubleToRealConverterTest
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.047 sec
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Running net.snowflake.client.core.arrow.BigIntToTimeConverterTest
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.015 sec
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Running net.snowflake.client.core.arrow.BigIntToTimestampNTZConverterTest
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Tests run: 28, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.08 sec
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Running net.snowflake.client.core.arrow.ThreeFieldStructToTimestampTZConverterTest
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.075 sec
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Running net.snowflake.client.core.arrow.TinyIntToFixedConverterTest
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.032 sec
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Running net.snowflake.client.core.arrow.TwoFieldStructToTimestampLTZConverterTest
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.044 sec
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Running net.snowflake.client.core.arrow.IntToFixedConverterTest
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.024 sec
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Running net.snowflake.client.jdbc.SnowflakeClobTest
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 sec
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Running net.snowflake.client.jdbc.SessionUtilTest
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.017 sec
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Running net.snowflake.client.jdbc.SqlFeatureNotSupportedTelemetryTest
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 sec
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Running net.snowflake.client.jdbc.RestRequestTest
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Nov 26, 2023 12:31:22 AM net.snowflake.client.jdbc.RestRequest execute
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | SEVERE: Error response: HTTP Response code: 503, request: GET fakeurl.com/?requestId=abcd-1234 HTTP/1.1
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 7.636 sec
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Running net.snowflake.client.jdbc.ArrowResultChunkTest
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Running net.snowflake.client.jdbc.FileUploaderSessionlessTest
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Tests run: 15, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.058 sec
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Running net.snowflake.client.jdbc.telemetry.TelemetryTest
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 sec
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Running net.snowflake.client.jdbc.ResultJsonParserV2Test
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.904 sec
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Running net.snowflake.client.jdbc.ServiceNameTest
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.039 sec
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Running net.snowflake.client.jdbc.ConnectStringParseTest
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | Nov 26, 2023 12:31:25 AM net.snowflake.client.jdbc.SnowflakeConnectString parse
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | WARNING: Exception thrown while parsing Snowflake connect string
[4af5bb1a-e5e2-4484-a18b-579d9fc9ab40/Check Style]   | java.net.URISyntaxException: Illegal character in query at index 74: snowflake://abc-test.us-east-1.snowflakecomputing.com/?private_key_file=C:\temp\rsa_key.p8&private_key_file_pwd=test_password&user=test_user
