[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] 🚀  Start image=gitbugactions:latest
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f] user=0 workdir=
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] ⭐ Run Main actions/checkout@v1
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   🐳  docker cp src=/tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/. dst=/tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f] user=0 workdir=
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   ✅  Success - Main actions/checkout@v1
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] ⭐ Run Main Check Style
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'fcdae49626ffda223ec9c79cf045dbf553e2b615'
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1.sh] user= workdir=
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | Apache Maven 3.8.8 (4c87b05d9aedce574290d1acc98575ed5eb6cd39)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-api/1.5/maven-scm-api-1.5.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-api/1.5/maven-scm-api-1.5.pom (1.6 kB at 36 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/3.2.2/jna-3.2.2.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/3.2.2/jna-3.2.2.pom (1.6 kB at 37 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/tmatesoft/svnkit/svnkit/1.3.5/svnkit-1.3.5.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/tmatesoft/svnkit/svnkit/1.3.5/svnkit-1.3.5.pom (1.1 kB at 17 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/tmatesoft/svnkit/trilead-ssh2/build213-svnkit-1.3-patch/trilead-ssh2-build213-svnkit-1.3-patch.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/tmatesoft/svnkit/trilead-ssh2/build213-svnkit-1.3-patch/trilead-ssh2-build213-svnkit-1.3-patch.pom (725 B at 22 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/tmatesoft/sqljet/sqljet/1.0.4/sqljet-1.0.4.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/tmatesoft/sqljet/sqljet/1.0.4/sqljet-1.0.4.pom (771 B at 25 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/antlr/antlr-runtime/3.1.3/antlr-runtime-3.1.3.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/antlr/antlr-runtime/3.1.3/antlr-runtime-3.1.3.pom (4.0 kB at 109 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/antlr/antlr-master/3.1.3/antlr-master-3.1.3.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/antlr/antlr-master/3.1.3/antlr-master-3.1.3.pom (8.5 kB at 224 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/antlr/stringtemplate/3.2/stringtemplate-3.2.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/antlr/stringtemplate/3.2/stringtemplate-3.2.pom (2.0 kB at 51 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/antlr/antlr/2.7.7/antlr-2.7.7.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/antlr/antlr/2.7.7/antlr-2.7.7.pom (632 B at 23 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-bazaar/1.8/maven-scm-provider-bazaar-1.8.jar
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-api/1.8/maven-scm-api-1.8.jar
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-manager-plexus/1.8/maven-scm-manager-plexus-1.8.jar
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/regexp/regexp/1.3/regexp-1.3.jar
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-svnexe/1.8/maven-scm-provider-svnexe-1.8.jar
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-svnexe/1.8/maven-scm-provider-svnexe-1.8.jar (77 kB at 1.3 MB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.6/commons-lang-2.6.jar
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/regexp/regexp/1.3/regexp-1.3.jar (25 kB at 417 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-gitexe/1.8/maven-scm-provider-gitexe-1.8.jar
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-manager-plexus/1.8/maven-scm-manager-plexus-1.8.jar (11 kB at 139 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-git-commons/1.8/maven-scm-provider-git-commons-1.8.jar
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-git-commons/1.8/maven-scm-provider-git-commons-1.8.jar (38 kB at 382 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-svn-commons/1.8/maven-scm-provider-svn-commons-1.8.jar
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-gitexe/1.8/maven-scm-provider-gitexe-1.8.jar (63 kB at 632 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-cvsexe/1.8/maven-scm-provider-cvsexe-1.8.jar
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-svn-commons/1.8/maven-scm-provider-svn-commons-1.8.jar (40 kB at 289 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-cvs-commons/1.8/maven-scm-provider-cvs-commons-1.8.jar
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-cvsexe/1.8/maven-scm-provider-cvsexe-1.8.jar (30 kB at 213 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-starteam/1.8/maven-scm-provider-starteam-1.8.jar
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.6/commons-lang-2.6.jar (284 kB at 2.0 MB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-clearcase/1.8/maven-scm-provider-clearcase-1.8.jar
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-bazaar/1.8/maven-scm-provider-bazaar-1.8.jar (55 kB at 343 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-perforce/1.8/maven-scm-provider-perforce-1.8.jar
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-clearcase/1.8/maven-scm-provider-clearcase-1.8.jar (71 kB at 418 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-hg/1.8/maven-scm-provider-hg-1.8.jar
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-perforce/1.8/maven-scm-provider-perforce-1.8.jar (82 kB at 462 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/maven-scm-provider-svnjava/maven-scm-provider-svnjava/1.13/maven-scm-provider-svnjava-1.13.jar
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-api/1.8/maven-scm-api-1.8.jar (105 kB at 462 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/tmatesoft/svnkit/svnkit/1.3.5/svnkit-1.3.5.jar
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-starteam/1.8/maven-scm-provider-starteam-1.8.jar (74 kB at 349 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/tmatesoft/svnkit/trilead-ssh2/build213-svnkit-1.3-patch/trilead-ssh2-build213-svnkit-1.3-patch.jar
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/maven-scm-provider-svnjava/maven-scm-provider-svnjava/1.13/maven-scm-provider-svnjava-1.13.jar (52 kB at 224 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/tmatesoft/sqljet/sqljet/1.0.4/sqljet-1.0.4.jar
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-cvs-commons/1.8/maven-scm-provider-cvs-commons-1.8.jar (80 kB at 312 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/antlr/antlr-runtime/3.1.3/antlr-runtime-3.1.3.jar
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-hg/1.8/maven-scm-provider-hg-1.8.jar (66 kB at 225 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/antlr/stringtemplate/3.2/stringtemplate-3.2.jar
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/antlr/antlr-runtime/3.1.3/antlr-runtime-3.1.3.jar (151 kB at 471 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/antlr/antlr/2.7.7/antlr-2.7.7.jar
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/antlr/stringtemplate/3.2/stringtemplate-3.2.jar (172 kB at 494 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/3.2.2/jna-3.2.2.jar
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/tmatesoft/svnkit/trilead-ssh2/build213-svnkit-1.3-patch/trilead-ssh2-build213-svnkit-1.3-patch.jar (251 kB at 662 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/antlr/antlr/2.7.7/antlr-2.7.7.jar (445 kB at 1.1 MB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/tmatesoft/sqljet/sqljet/1.0.4/sqljet-1.0.4.jar (744 kB at 1.7 MB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/3.2.2/jna-3.2.2.jar (858 kB at 1.9 MB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/tmatesoft/svnkit/svnkit/1.3.5/svnkit-1.3.5.jar (1.9 MB at 4.0 MB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] 
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] --- maven-shade-plugin:3.2.4:shade (default) @ snowflake-jdbc ---
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.pom (750 B at 29 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/2.0.0/plexus-containers-2.0.0.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/2.0.0/plexus-containers-2.0.0.pom (4.8 kB at 62 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.3.0/plexus-utils-3.3.0.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.3.0/plexus-utils-3.3.0.pom (5.2 kB at 259 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-artifact-transfer/0.12.0/maven-artifact-transfer-0.12.0.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-artifact-transfer/0.12.0/maven-artifact-transfer-0.12.0.pom (11 kB at 625 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.1.1/plexus-utils-3.1.1.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.1.1/plexus-utils-3.1.1.pom (5.1 kB at 253 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/8.0/asm-8.0.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/8.0/asm-8.0.pom (2.9 kB at 95 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/8.0/asm-commons-8.0.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-commons/8.0/asm-commons-8.0.pom (3.7 kB at 193 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/8.0/asm-tree-8.0.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-tree/8.0/asm-tree-8.0.pom (3.1 kB at 209 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/8.0/asm-analysis-8.0.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-analysis/8.0/asm-analysis-8.0.pom (3.2 kB at 158 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6/jdom2-2.0.6.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6/jdom2-2.0.6.pom (4.6 kB at 287 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.0.1/maven-dependency-tree-3.0.1.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.0.1/maven-dependency-tree-3.0.1.pom (7.5 kB at 682 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.pom (2.0 kB at 170 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether/0.9.0.M2/aether-0.9.0.M2.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/aether/aether/0.9.0.M2/aether-0.9.0.M2.pom (28 kB at 1.1 MB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/vafer/jdependency/2.4.0/jdependency-2.4.0.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/vafer/jdependency/2.4.0/jdependency-2.4.0.pom (15 kB at 718 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-util/8.0/asm-util-8.0.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm-util/8.0/asm-util-8.0.pom (3.7 kB at 203 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/28.2-android/guava-28.2-android.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava/28.2-android/guava-28.2-android.pom (11 kB at 643 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/28.2-android/guava-parent-28.2-android.pom
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/28.2-android/guava-parent-28.2-android.pom (13 kB at 645 kB/s)
[cc9815cd-080c-4ee5-91df-3f669eab51bb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.7/commons-lang3-3.7.pom
