[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] 🚀  Start image=gitbugactions:latest
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/43b11c72-3075-430a-94a8-5c64377c4806] user=0 workdir=
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] ⭐ Run Main actions/checkout@v1
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   🐳  docker cp src=/tmp/43b11c72-3075-430a-94a8-5c64377c4806/. dst=/tmp/43b11c72-3075-430a-94a8-5c64377c4806
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/43b11c72-3075-430a-94a8-5c64377c4806] user=0 workdir=
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   ✅  Success - Main actions/checkout@v1
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] ⭐ Run Main Check Style
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '9d275808696a9366c10f097bd328d828c816d4fb'
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1.sh] user= workdir=
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | Apache Maven 3.8.8 (4c87b05d9aedce574290d1acc98575ed5eb6cd39)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:32: warning: no @throws for java.sql.SQLException
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ResultSet createResultSet(String queryID, Statement statement) throws SQLException;
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:37: warning: no @param for resultSet
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] SnowflakeBaseResultSet createResultSet(SFBaseResultSet resultSet, Statement statement)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:37: warning: no @param for statement
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] SnowflakeBaseResultSet createResultSet(SFBaseResultSet resultSet, Statement statement)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:37: warning: no @return
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] SnowflakeBaseResultSet createResultSet(SFBaseResultSet resultSet, Statement statement)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:37: warning: no @throws for java.sql.SQLException
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] SnowflakeBaseResultSet createResultSet(SFBaseResultSet resultSet, Statement statement)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:44: warning: no @param for resultSet
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] SnowflakeBaseResultSet createAsyncResultSet(SFBaseResultSet resultSet, Statement statement)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:44: warning: no @param for statement
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] SnowflakeBaseResultSet createAsyncResultSet(SFBaseResultSet resultSet, Statement statement)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:44: warning: no @return
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] SnowflakeBaseResultSet createAsyncResultSet(SFBaseResultSet resultSet, Statement statement)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:44: warning: no @throws for java.sql.SQLException
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] SnowflakeBaseResultSet createAsyncResultSet(SFBaseResultSet resultSet, Statement statement)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:51: warning: no @return
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] SFBaseFileTransferAgent getFileTransferAgent(String command, SFBaseStatement statement)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:51: warning: no @throws for java.sql.SQLNonTransientConnectionException
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] SFBaseFileTransferAgent getFileTransferAgent(String command, SFBaseStatement statement)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:51: warning: no @throws for net.snowflake.client.jdbc.SnowflakeSQLException
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] SFBaseFileTransferAgent getFileTransferAgent(String command, SFBaseStatement statement)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/DefaultSFConnectionHandler.java:62: warning: no @return
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] public static Map<String, Object> mergeProperties(SnowflakeConnectString conStr) {
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/ResultJsonParserV2.java:68: warning: no @param for session
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] public void endParsing(SFBaseSession session) throws SnowflakeSQLException {
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/ResultJsonParserV2.java:68: warning: no @throws for net.snowflake.client.jdbc.SnowflakeSQLException
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] public void endParsing(SFBaseSession session) throws SnowflakeSQLException {
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] /tmp/43b11c72-3075-430a-94a8-5c64377c4806/src/main/java/net/snowflake/client/jdbc/ResultJsonParserV2.java:92: warning: no @param for session
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] public void continueParsing(ByteBuffer in, SFBaseSession session) throws SnowflakeSQLException {
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [WARNING] ^
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Building jar: /tmp/43b11c72-3075-430a-94a8-5c64377c4806/target/snowflake-jdbc-javadoc.jar
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] 
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] --- buildnumber-maven-plugin:1.2:create-timestamp (default) @ snowflake-jdbc ---
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/4.10/junit-4.10.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/4.10/junit-4.10.pom (2.3 kB at 391 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.pom (481 B at 96 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-parent/1.1/hamcrest-parent-1.1.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-parent/1.1/hamcrest-parent-1.1.pom (5.9 kB at 2.0 MB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.1/maven-plugin-api-2.0.1.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.1/maven-plugin-api-2.0.1.pom (643 B at 71 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.0.1/maven-2.0.1.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.0.1/maven-2.0.1.pom (11 kB at 2.3 MB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-api/1.8/maven-scm-api-1.8.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-api/1.8/maven-scm-api-1.8.pom (1.6 kB at 225 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm/1.8/maven-scm-1.8.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm/1.8/maven-scm-1.8.pom (21 kB at 3.6 MB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.3/plexus-utils-3.0.3.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.3/plexus-utils-3.0.3.pom (2.5 kB at 419 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.1/plexus-3.1.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.1/plexus-3.1.pom (19 kB at 3.1 MB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-manager-plexus/1.8/maven-scm-manager-plexus-1.8.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-manager-plexus/1.8/maven-scm-manager-plexus-1.8.pom (2.2 kB at 433 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-managers/1.8/maven-scm-managers-1.8.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-managers/1.8/maven-scm-managers-1.8.pom (1.5 kB at 372 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-bazaar/1.8/maven-scm-provider-bazaar-1.8.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-bazaar/1.8/maven-scm-provider-bazaar-1.8.pom (2.1 kB at 514 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-providers/1.8/maven-scm-providers-1.8.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-providers/1.8/maven-scm-providers-1.8.pom (3.7 kB at 747 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/regexp/regexp/1.3/regexp-1.3.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/regexp/regexp/1.3/regexp-1.3.pom (145 B at 29 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-svnexe/1.8/maven-scm-provider-svnexe-1.8.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-svnexe/1.8/maven-scm-provider-svnexe-1.8.pom (2.5 kB at 626 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-providers-svn/1.8/maven-scm-providers-svn-1.8.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-providers-svn/1.8/maven-scm-providers-svn-1.8.pom (2.1 kB at 531 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-svn-commons/1.8/maven-scm-provider-svn-commons-1.8.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-svn-commons/1.8/maven-scm-provider-svn-commons-1.8.pom (2.7 kB at 540 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.6/commons-lang-2.6.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.6/commons-lang-2.6.pom (17 kB at 3.5 MB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-gitexe/1.8/maven-scm-provider-gitexe-1.8.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-gitexe/1.8/maven-scm-provider-gitexe-1.8.pom (2.4 kB at 597 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-providers-git/1.8/maven-scm-providers-git-1.8.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-providers-git/1.8/maven-scm-providers-git-1.8.pom (2.2 kB at 552 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-git-commons/1.8/maven-scm-provider-git-commons-1.8.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-git-commons/1.8/maven-scm-provider-git-commons-1.8.pom (2.3 kB at 565 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-cvsexe/1.8/maven-scm-provider-cvsexe-1.8.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-cvsexe/1.8/maven-scm-provider-cvsexe-1.8.pom (2.7 kB at 670 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-providers-cvs/1.8/maven-scm-providers-cvs-1.8.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-providers-cvs/1.8/maven-scm-providers-cvs-1.8.pom (1.7 kB at 342 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-cvs-commons/1.8/maven-scm-provider-cvs-commons-1.8.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-cvs-commons/1.8/maven-scm-provider-cvs-commons-1.8.pom (2.4 kB at 485 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-starteam/1.8/maven-scm-provider-starteam-1.8.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-starteam/1.8/maven-scm-provider-starteam-1.8.pom (2.6 kB at 429 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-clearcase/1.8/maven-scm-provider-clearcase-1.8.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-clearcase/1.8/maven-scm-provider-clearcase-1.8.pom (2.7 kB at 544 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-perforce/1.8/maven-scm-provider-perforce-1.8.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-perforce/1.8/maven-scm-provider-perforce-1.8.pom (2.6 kB at 657 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-hg/1.8/maven-scm-provider-hg-1.8.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-hg/1.8/maven-scm-provider-hg-1.8.pom (2.4 kB at 408 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/maven-scm-provider-svnjava/maven-scm-provider-svnjava/1.13/maven-scm-provider-svnjava-1.13.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/maven-scm-provider-svnjava/maven-scm-provider-svnjava/1.13/maven-scm-provider-svnjava-1.13.pom (9.9 kB at 1.7 MB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/5/oss-parent-5.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/5/oss-parent-5.pom (4.1 kB at 816 kB/s)
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-svn-commons/1.5/maven-scm-provider-svn-commons-1.5.pom
[104fb9d7-ed58-4904-9b5e-f8e7646a5533/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-svn-commons/1.5/maven-scm-provider-svn-commons-1.5.pom (2.1 kB at 354 kB/s)
