[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build] 🚀  Start image=gitbugactions:latest
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/f81d4043-aaa4-4569-92f3-306ca803b24d] user=0 workdir=
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build] 🧪  Matrix: map[java:8 os:ubuntu-latest]
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build] ⭐ Run Main actions/checkout@v4
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker cp src=/tmp/f81d4043-aaa4-4569-92f3-306ca803b24d/. dst=/tmp/f81d4043-aaa4-4569-92f3-306ca803b24d
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/f81d4043-aaa4-4569-92f3-306ca803b24d] user=0 workdir=
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   ✅  Success - Main actions/checkout@v4
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build] ⭐ Run Main Set up JDK 8
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker cp src=/tmp/act-cache/6c2f876d-9a61-4bb2-b3fa-bc4be3a5a8f2/act/actions-setup-java@v3/ dst=/var/run/act/actions/actions-setup-java@v3/
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker exec cmd=[chown -R 1012:1013 /var/run/act/actions/actions-setup-java@v3/] user=0 workdir=
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   🐳  docker exec cmd=[node /var/run/act/actions/actions-setup-java@v3/dist/setup/index.js] user= workdir=
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   ❓  ::group::Installed distributions
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   💬  ::debug::isExplicit: 11.0.20-1
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   💬  ::debug::explicit? true
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   💬  ::debug::isExplicit: 17.0.8-1
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   💬  ::debug::explicit? true
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   💬  ::debug::isExplicit: 21.0.0-35
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   💬  ::debug::explicit? true
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   💬  ::debug::isExplicit: 8.0.382-5
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   💬  ::debug::explicit? true
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | Resolved Java 8.0.382+5 from tool-cache
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 3883781868282530514
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -4183979950553642674
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -5066009156974517971
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 6626111050289909353
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 1093269904310696089
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 3570776694176457585
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 6185913627409910247
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -9016653987881659039
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 6808501002733065798
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 455169215060002193
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 1570085045214496271
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 3132587783355011410
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -2894851312806186050
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -3876440032929745538
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -6093174305338303497
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -380076671023500733
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 6680998201325176330
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -3743859946834644712
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 8518357755164948287
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 1115490682204712593
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 7983733681713272829
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 2909048678330364942
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -8067284862478567563
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -2363114944347228122
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -6471942579241945034
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -5570724183714271355
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -8236188054740968256
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 8471261557095153587
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -558722169891129447
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -7544509416578833826
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -1692464081654776193
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 4401421999318228409
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 3765321877057737620
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with 1754635729963857313
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | USE ME TO REPRODUCE - ByteMachineTest.testPatternPermutations seeding with -7355587292635735491
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | Tests run: 146, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 14.827 sec
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | Running software.amazon.event.ruler.ByteMapTest
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | Tests run: 28, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.197 sec
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | Running software.amazon.event.ruler.ACMachineTest
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | Tests run: 52, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 6.668 sec
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | Running software.amazon.event.ruler.IntIntMapTest
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 5.418 sec
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | Running software.amazon.event.ruler.MachineTest
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | Tests run: 66, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 13.498 sec
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | Running software.amazon.event.ruler.SetOperationsTest
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | Running software.amazon.event.ruler.PatternsTest
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | Running software.amazon.event.ruler.CompoundByteTransitionTest
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | Tests run: 17, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 sec
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | Running software.amazon.event.ruler.PathTest
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | Running software.amazon.event.ruler.RulerTest
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.034 sec
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | Running software.amazon.event.ruler.GenericMachineTest
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.019 sec
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | Running software.amazon.event.ruler.ArrayMembershipTest
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | Running software.amazon.event.ruler.ByteStateTest
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | Tests run: 48, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.015 sec
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | Running software.amazon.event.ruler.CIDRTest
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.159 sec
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | Running software.amazon.event.ruler.SingleStateNameMatcherTest
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 sec
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | Running software.amazon.event.ruler.JsonRuleCompilerTest
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | Tests run: 12, Failures: 1, Errors: 0, Skipped: 0, Time elapsed: 0.068 sec <<< FAILURE!
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | testWildcardConsecutiveWildcards(software.amazon.event.ruler.JsonRuleCompilerTest)  Time elapsed: 0.004 sec  <<< FAILURE!
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | java.lang.AssertionError: Expected JSONParseException
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at org.junit.Assert.fail(Assert.java:89)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at software.amazon.event.ruler.JsonRuleCompilerTest.testWildcardConsecutiveWildcards(JsonRuleCompilerTest.java:544)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at java.lang.reflect.Method.invoke(Method.java:498)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at java.lang.reflect.Method.invoke(Method.java:498)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | Running software.amazon.event.ruler.RuleCompilerTest
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | Tests run: 12, Failures: 1, Errors: 0, Skipped: 0, Time elapsed: 31.233 sec <<< FAILURE!
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | testWildcardConsecutiveWildcards(software.amazon.event.ruler.RuleCompilerTest)  Time elapsed: 0.001 sec  <<< FAILURE!
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | java.lang.AssertionError: Expected JSONParseException
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at org.junit.Assert.fail(Assert.java:89)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at software.amazon.event.ruler.RuleCompilerTest.testWildcardConsecutiveWildcards(RuleCompilerTest.java:543)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at java.lang.reflect.Method.invoke(Method.java:498)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at java.lang.reflect.Method.invoke(Method.java:498)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | 
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | Running software.amazon.event.ruler.ComparableNumberTest
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | i=1 s0:00000000000000 s1:00000000000009
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | i=2 s0:00000000000009 s1:00000000000014
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | i=3 s0:00000000000014 s1:0000000000001D
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | i=4 s0:0000000000001D s1:0E35FA931A000A
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | i=5 s0:0E35FA931A000A s1:0E35FA931A2710
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | i=6 s0:0E35FA931A2710 s1:11C376E3D49C00
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | i=7 s0:11C376E3D49C00 s1:11C37930949E47
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | i=8 s0:11C37930949E47 s1:11C37937E07FFE
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | i=9 s0:11C37937E07FFE s1:11C37937E08000
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | i=10 s0:11C37937E08000 s1:11C37937E08001
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | i=11 s0:11C37937E08001 s1:11C379381A7BC0
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | i=12 s0:11C379381A7BC0 s1:11C379381C0260
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | i=13 s0:11C379381C0260 s1:11C379388858C0
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | i=14 s0:11C379388858C0 s1:11C37938979B00
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | i=15 s0:11C37938979B00 s1:11C3793F2C67B5
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | i=16 s0:11C3793F2C67B5 s1:11C37F09FE3A00
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | i=17 s0:11C37F09FE3A00 s1:1550F7DCA6FFFE
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | i=18 s0:1550F7DCA6FFFE s1:1550F7DCA6FFFF
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | i=19 s0:1550F7DCA6FFFF s1:2386F26FC0FFE2
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | i=20 s0:2386F26FC0FFE2 s1:2386F26FC0FFEC
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | i=21 s0:2386F26FC0FFEC s1:2386F26FC0FFF6
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | i=22 s0:2386F26FC0FFF6 s1:2386F26FC10000
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.898 sec
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | Running software.amazon.event.ruler.MachineComplexityEvaluatorTest
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | Tests run: 49, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.199 sec
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | Running software.amazon.event.ruler.EventTest
[34cc86c9-1cbf-431b-85b3-c1421fcdadb2/build]   | Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 sec
