[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] 🚀  Start image=gitbugactions:latest
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f] user=0 workdir=
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] ⭐ Run Main actions/checkout@v1
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   🐳  docker cp src=/tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/. dst=/tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f] user=0 workdir=
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   ✅  Success - Main actions/checkout@v1
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] ⭐ Run Main Check Style
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision 'f2c8eba735350e574c4831637c5e6554be46bfdd'
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1.sh] user= workdir=
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | Apache Maven 3.8.8 (4c87b05d9aedce574290d1acc98575ed5eb6cd39)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ResultSet createResultSet(String queryID, Statement statement) throws SQLException;
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:32: warning: no @param for statement
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ResultSet createResultSet(String queryID, Statement statement) throws SQLException;
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:32: warning: no @return
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ResultSet createResultSet(String queryID, Statement statement) throws SQLException;
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:32: warning: no @throws for java.sql.SQLException
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ResultSet createResultSet(String queryID, Statement statement) throws SQLException;
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:37: warning: no @param for resultSet
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] SnowflakeBaseResultSet createResultSet(SFBaseResultSet resultSet, Statement statement)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:37: warning: no @param for statement
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] SnowflakeBaseResultSet createResultSet(SFBaseResultSet resultSet, Statement statement)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:37: warning: no @return
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] SnowflakeBaseResultSet createResultSet(SFBaseResultSet resultSet, Statement statement)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:37: warning: no @throws for java.sql.SQLException
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] SnowflakeBaseResultSet createResultSet(SFBaseResultSet resultSet, Statement statement)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:44: warning: no @param for resultSet
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] SnowflakeBaseResultSet createAsyncResultSet(SFBaseResultSet resultSet, Statement statement)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:44: warning: no @param for statement
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] SnowflakeBaseResultSet createAsyncResultSet(SFBaseResultSet resultSet, Statement statement)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:44: warning: no @return
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] SnowflakeBaseResultSet createAsyncResultSet(SFBaseResultSet resultSet, Statement statement)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:44: warning: no @throws for java.sql.SQLException
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] SnowflakeBaseResultSet createAsyncResultSet(SFBaseResultSet resultSet, Statement statement)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:51: warning: no @return
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] SFBaseFileTransferAgent getFileTransferAgent(String command, SFBaseStatement statement)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:51: warning: no @throws for java.sql.SQLNonTransientConnectionException
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] SFBaseFileTransferAgent getFileTransferAgent(String command, SFBaseStatement statement)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/jdbc/SFConnectionHandler.java:51: warning: no @throws for net.snowflake.client.jdbc.SnowflakeSQLException
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] SFBaseFileTransferAgent getFileTransferAgent(String command, SFBaseStatement statement)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/jdbc/DefaultSFConnectionHandler.java:62: warning: no @return
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] public static Map<String, Object> mergeProperties(SnowflakeConnectString conStr) {
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/jdbc/ResultJsonParserV2.java:68: warning: no @param for session
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] public void endParsing(SFBaseSession session) throws SnowflakeSQLException {
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/jdbc/ResultJsonParserV2.java:68: warning: no @throws for net.snowflake.client.jdbc.SnowflakeSQLException
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] public void endParsing(SFBaseSession session) throws SnowflakeSQLException {
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/jdbc/ResultJsonParserV2.java:92: warning: no @param for session
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] public void continueParsing(ByteBuffer in, SFBaseSession session) throws SnowflakeSQLException {
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/src/main/java/net/snowflake/client/jdbc/ResultJsonParserV2.java:92: warning: no @throws for net.snowflake.client.jdbc.SnowflakeSQLException
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] public void continueParsing(ByteBuffer in, SFBaseSession session) throws SnowflakeSQLException {
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [WARNING] ^
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Building jar: /tmp/fdfec45f-2960-41d2-a487-f4c5180cca8f/target/snowflake-jdbc-javadoc.jar
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] 
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] --- buildnumber-maven-plugin:1.2:create-timestamp (default) @ snowflake-jdbc ---
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/junit/junit/4.10/junit-4.10.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/junit/junit/4.10/junit-4.10.pom (2.3 kB at 469 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.pom (481 B at 60 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-parent/1.1/hamcrest-parent-1.1.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/hamcrest/hamcrest-parent/1.1/hamcrest-parent-1.1.pom (5.9 kB at 1.5 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.1/maven-plugin-api-2.0.1.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.1/maven-plugin-api-2.0.1.pom (643 B at 214 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.0.1/maven-2.0.1.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.0.1/maven-2.0.1.pom (11 kB at 2.9 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-api/1.8/maven-scm-api-1.8.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-api/1.8/maven-scm-api-1.8.pom (1.6 kB at 315 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm/1.8/maven-scm-1.8.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm/1.8/maven-scm-1.8.pom (21 kB at 4.3 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.3/plexus-utils-3.0.3.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.3/plexus-utils-3.0.3.pom (2.5 kB at 628 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.1/plexus-3.1.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.1/plexus-3.1.pom (19 kB at 4.7 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-manager-plexus/1.8/maven-scm-manager-plexus-1.8.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-manager-plexus/1.8/maven-scm-manager-plexus-1.8.pom (2.2 kB at 541 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-managers/1.8/maven-scm-managers-1.8.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-managers/1.8/maven-scm-managers-1.8.pom (1.5 kB at 372 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-bazaar/1.8/maven-scm-provider-bazaar-1.8.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-bazaar/1.8/maven-scm-provider-bazaar-1.8.pom (2.1 kB at 514 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-providers/1.8/maven-scm-providers-1.8.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-providers/1.8/maven-scm-providers-1.8.pom (3.7 kB at 934 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/regexp/regexp/1.3/regexp-1.3.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/regexp/regexp/1.3/regexp-1.3.pom (145 B at 36 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-svnexe/1.8/maven-scm-provider-svnexe-1.8.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-svnexe/1.8/maven-scm-provider-svnexe-1.8.pom (2.5 kB at 501 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-providers-svn/1.8/maven-scm-providers-svn-1.8.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-providers-svn/1.8/maven-scm-providers-svn-1.8.pom (2.1 kB at 531 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-svn-commons/1.8/maven-scm-provider-svn-commons-1.8.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-svn-commons/1.8/maven-scm-provider-svn-commons-1.8.pom (2.7 kB at 675 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.6/commons-lang-2.6.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.6/commons-lang-2.6.pom (17 kB at 3.5 MB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-gitexe/1.8/maven-scm-provider-gitexe-1.8.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-gitexe/1.8/maven-scm-provider-gitexe-1.8.pom (2.4 kB at 597 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-providers-git/1.8/maven-scm-providers-git-1.8.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-providers-git/1.8/maven-scm-providers-git-1.8.pom (2.2 kB at 552 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-git-commons/1.8/maven-scm-provider-git-commons-1.8.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-git-commons/1.8/maven-scm-provider-git-commons-1.8.pom (2.3 kB at 452 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-cvsexe/1.8/maven-scm-provider-cvsexe-1.8.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-cvsexe/1.8/maven-scm-provider-cvsexe-1.8.pom (2.7 kB at 670 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-providers-cvs/1.8/maven-scm-providers-cvs-1.8.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-providers-cvs/1.8/maven-scm-providers-cvs-1.8.pom (1.7 kB at 570 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-cvs-commons/1.8/maven-scm-provider-cvs-commons-1.8.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-cvs-commons/1.8/maven-scm-provider-cvs-commons-1.8.pom (2.4 kB at 809 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-starteam/1.8/maven-scm-provider-starteam-1.8.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-starteam/1.8/maven-scm-provider-starteam-1.8.pom (2.6 kB at 644 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-clearcase/1.8/maven-scm-provider-clearcase-1.8.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-clearcase/1.8/maven-scm-provider-clearcase-1.8.pom (2.7 kB at 680 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-perforce/1.8/maven-scm-provider-perforce-1.8.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-perforce/1.8/maven-scm-provider-perforce-1.8.pom (2.6 kB at 657 kB/s)
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-hg/1.8/maven-scm-provider-hg-1.8.pom
[cb323473-6ed6-42ba-807d-4a327b440ebb/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-hg/1.8/maven-scm-provider-hg-1.8.pom (2.4 kB at 611 kB/s)
