[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] 🚀  Start image=gitbugactions:latest
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   🐳  docker pull image=gitbugactions:latest platform= username= forcePull=false
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   🐳  docker create image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   🐳  docker run image=gitbugactions:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/1d534ce9-0f52-4239-95e2-0e95dcb66693] user=0 workdir=
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] ⭐ Run Main actions/checkout@v1
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   🐳  docker cp src=/tmp/1d534ce9-0f52-4239-95e2-0e95dcb66693/. dst=/tmp/1d534ce9-0f52-4239-95e2-0e95dcb66693
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   🐳  docker exec cmd=[chown -R 1012:1013 /tmp/1d534ce9-0f52-4239-95e2-0e95dcb66693] user=0 workdir=
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   ✅  Success - Main actions/checkout@v1
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] ⭐ Run Main Check Style
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style] unable to get git ref: failed to identify reference (tag/branch) for the checked-out revision '832de67a1eec16a61df4ab1efcc6e3658d5a038a'
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1.sh] user= workdir=
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | Apache Maven 3.8.8 (4c87b05d9aedce574290d1acc98575ed5eb6cd39)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.connector-factory/0.0.7/jsch.agentproxy.connector-factory-0.0.7.pom (1.7 kB at 185 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy/0.0.7/jsch.agentproxy-0.0.7.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy/0.0.7/jsch.agentproxy-0.0.7.pom (4.3 kB at 334 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/6/oss-parent-6.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/oss/oss-parent/6/oss-parent-6.pom (4.8 kB at 1.2 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.core/0.0.7/jsch.agentproxy.core-0.0.7.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.core/0.0.7/jsch.agentproxy.core-0.0.7.pom (804 B at 201 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.usocket-jna/0.0.7/jsch.agentproxy.usocket-jna-0.0.7.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.usocket-jna/0.0.7/jsch.agentproxy.usocket-jna-0.0.7.pom (1.3 kB at 261 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/3.4.0/jna-3.4.0.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/3.4.0/jna-3.4.0.pom (2.2 kB at 180 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/platform/3.4.0/platform-3.4.0.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/platform/3.4.0/platform-3.4.0.pom (2.4 kB at 271 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.usocket-nc/0.0.7/jsch.agentproxy.usocket-nc-0.0.7.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.usocket-nc/0.0.7/jsch.agentproxy.usocket-nc-0.0.7.pom (996 B at 166 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.sshagent/0.0.7/jsch.agentproxy.sshagent-0.0.7.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.sshagent/0.0.7/jsch.agentproxy.sshagent-0.0.7.pom (971 B at 243 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.pageant/0.0.7/jsch.agentproxy.pageant-0.0.7.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.pageant/0.0.7/jsch.agentproxy.pageant-0.0.7.pom (1.3 kB at 184 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.svnkit-trilead-ssh2/0.0.7/jsch.agentproxy.svnkit-trilead-ssh2-0.0.7.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.svnkit-trilead-ssh2/0.0.7/jsch.agentproxy.svnkit-trilead-ssh2-0.0.7.pom (1.1 kB at 127 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/trilead/trilead-ssh2/1.0.0-build217/trilead-ssh2-1.0.0-build217.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/trilead/trilead-ssh2/1.0.0-build217/trilead-ssh2-1.0.0-build217.pom (1.1 kB at 70 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/lz4/lz4-java/1.4.1/lz4-java-1.4.1.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/lz4/lz4-java/1.4.1/lz4-java-1.4.1.pom (2.0 kB at 146 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-sec-dispatcher/1.4/plexus-sec-dispatcher-1.4.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-sec-dispatcher/1.4/plexus-sec-dispatcher-1.4.pom (3.0 kB at 228 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.8.9/gson-2.8.9.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.8.9/gson-2.8.9.pom (6.3 kB at 904 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson-parent/2.8.9/gson-parent-2.8.9.pom
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson-parent/2.8.9/gson-parent-2.8.9.pom (4.7 kB at 390 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-api/1.12.0/maven-scm-api-1.12.0.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-manager-plexus/1.12.0/maven-scm-manager-plexus-1.12.0.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-bazaar/1.12.0/maven-scm-provider-bazaar-1.12.0.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-svnexe/1.12.0/maven-scm-provider-svnexe-1.12.0.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.6/commons-lang-2.6.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-bazaar/1.12.0/maven-scm-provider-bazaar-1.12.0.jar (57 kB at 3.3 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-gitexe/1.12.0/maven-scm-provider-gitexe-1.12.0.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-manager-plexus/1.12.0/maven-scm-manager-plexus-1.12.0.jar (11 kB at 509 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-git-commons/1.12.0/maven-scm-provider-git-commons-1.12.0.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-svnexe/1.12.0/maven-scm-provider-svnexe-1.12.0.jar (84 kB at 4.0 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-svn-commons/1.12.0/maven-scm-provider-svn-commons-1.12.0.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-api/1.12.0/maven-scm-api-1.12.0.jar (112 kB at 6.2 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-cvsexe/1.12.0/maven-scm-provider-cvsexe-1.12.0.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.6/commons-lang-2.6.jar (284 kB at 8.1 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-cvs-commons/1.12.0/maven-scm-provider-cvs-commons-1.12.0.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-svn-commons/1.12.0/maven-scm-provider-svn-commons-1.12.0.jar (39 kB at 1.1 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-starteam/1.12.0/maven-scm-provider-starteam-1.12.0.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-gitexe/1.12.0/maven-scm-provider-gitexe-1.12.0.jar (72 kB at 2.0 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-clearcase/1.12.0/maven-scm-provider-clearcase-1.12.0.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-git-commons/1.12.0/maven-scm-provider-git-commons-1.12.0.jar (36 kB at 1.0 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-perforce/1.12.0/maven-scm-provider-perforce-1.12.0.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-cvsexe/1.12.0/maven-scm-provider-cvsexe-1.12.0.jar (31 kB at 783 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-hg/1.12.0/maven-scm-provider-hg-1.12.0.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-clearcase/1.12.0/maven-scm-provider-clearcase-1.12.0.jar (70 kB at 1.4 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/maven-scm-provider-svnjava/maven-scm-provider-svnjava/2.1.2/maven-scm-provider-svnjava-2.1.2.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-cvs-commons/1.12.0/maven-scm-provider-cvs-commons-1.12.0.jar (80 kB at 1.6 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/3.5.2/jna-3.5.2.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-starteam/1.12.0/maven-scm-provider-starteam-1.12.0.jar (74 kB at 1.5 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/tmatesoft/svnkit/svnkit/1.10.3/svnkit-1.10.3.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-hg/1.12.0/maven-scm-provider-hg-1.12.0.jar (68 kB at 1.3 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/de/regnis/q/sequence/sequence-library/1.0.4/sequence-library-1.0.4.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/scm/maven-scm-provider-perforce/1.12.0/maven-scm-provider-perforce-1.12.0.jar (86 kB at 1.5 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/tmatesoft/sqljet/sqljet/1.1.14/sqljet-1.1.14.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/maven-scm-provider-svnjava/maven-scm-provider-svnjava/2.1.2/maven-scm-provider-svnjava-2.1.2.jar (64 kB at 962 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/antlr/antlr-runtime/3.4/antlr-runtime-3.4.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/de/regnis/q/sequence/sequence-library/1.0.4/sequence-library-1.0.4.jar (72 kB at 1.0 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/5.6.0/jna-platform-5.6.0.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/antlr/antlr-runtime/3.4/antlr-runtime-3.4.jar (164 kB at 1.8 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/trilead/trilead-ssh2/1.0.0-build222/trilead-ssh2-1.0.0-build222.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/tmatesoft/sqljet/sqljet/1.1.14/sqljet-1.1.14.jar (761 kB at 6.8 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.connector-factory/0.0.7/jsch.agentproxy.connector-factory-0.0.7.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/3.5.2/jna-3.5.2.jar (692 kB at 5.5 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.core/0.0.7/jsch.agentproxy.core-0.0.7.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.connector-factory/0.0.7/jsch.agentproxy.connector-factory-0.0.7.jar (12 kB at 90 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.usocket-jna/0.0.7/jsch.agentproxy.usocket-jna-0.0.7.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/trilead/trilead-ssh2/1.0.0-build222/trilead-ssh2-1.0.0-build222.jar (248 kB at 1.8 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/platform/3.4.0/platform-3.4.0.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.core/0.0.7/jsch.agentproxy.core-0.0.7.jar (9.6 kB at 68 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.usocket-nc/0.0.7/jsch.agentproxy.usocket-nc-0.0.7.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.usocket-jna/0.0.7/jsch.agentproxy.usocket-jna-0.0.7.jar (6.6 kB at 45 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.sshagent/0.0.7/jsch.agentproxy.sshagent-0.0.7.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/5.6.0/jna-platform-5.6.0.jar (2.7 MB at 18 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.pageant/0.0.7/jsch.agentproxy.pageant-0.0.7.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.usocket-nc/0.0.7/jsch.agentproxy.usocket-nc-0.0.7.jar (5.3 kB at 34 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.svnkit-trilead-ssh2/0.0.7/jsch.agentproxy.svnkit-trilead-ssh2-0.0.7.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.sshagent/0.0.7/jsch.agentproxy.sshagent-0.0.7.jar (4.2 kB at 25 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/lz4/lz4-java/1.4.1/lz4-java-1.4.1.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.pageant/0.0.7/jsch.agentproxy.pageant-0.0.7.jar (7.8 kB at 45 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-sec-dispatcher/1.4/plexus-sec-dispatcher-1.4.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/jcraft/jsch.agentproxy.svnkit-trilead-ssh2/0.0.7/jsch.agentproxy.svnkit-trilead-ssh2-0.0.7.jar (3.8 kB at 22 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.8.9/gson-2.8.9.jar
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-sec-dispatcher/1.4/plexus-sec-dispatcher-1.4.jar (28 kB at 144 kB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/platform/3.4.0/platform-3.4.0.jar (913 kB at 4.5 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/lz4/lz4-java/1.4.1/lz4-java-1.4.1.jar (370 kB at 1.8 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/google/code/gson/gson/2.8.9/gson-2.8.9.jar (258 kB at 1.2 MB/s)
[7673c357-1a5b-4afb-ac12-ce8403235193/Check Style]   | [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/tmatesoft/svnkit/svnkit/1.10.3/svnkit-1.10.3.jar (4.3 MB at 18 MB/s)
